bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612688.367970
e444612688.628620
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m194"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler06655e504080ba41^d316a3504080ba41^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4150"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityProxy.o36"F765AD1F-88DC-4F4B-86CA-0B817D15F5D5-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612688.411158
e444612688.629956
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollObject.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m200"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf56969504080ba41^6936a3504080ba41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4168"CompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=25b8bd5f-fad5-4336-9119-e4bbf0ed080b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources/i386 -I/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/DerivedSources -F/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Flair_Prefix-cmoipwzspnxsptbyvsgsmukidqpd/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"273724E6-796E-4FD4-9ED9-74E7B86B5B5B-
bDD552538-6DD3-48FD-ADDB-96E217E2334A

CCompileC build/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s444612682.503726
e444612682.646563
r1
xCompileC
xbuild/Flair.build/Debug-iphonesimulator/Flair.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiProxy.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiThreading.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiPublicAPI.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/TiEvaluator.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollContext.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiCore.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/Ti.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiBase.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harigadiraju/Documents/Flair_Workspace/Flair---Appcelerator/build/iphone/Classes/KrollCallback.h
